"Ref","Title","Organization->Name","Caller->Full name","Start date","Status","Agent->Full name","Assignment date","Close date","Cumulated pending","Description","End date","Hot Flag","Hot reason","Impact","Last pending date","Last update","Operational status","Origin","Pending reason","Priority","Private log","Public log","Resolution code","Resolution date","Resolution delay","Solution","Ticket sub-class","Urgency","User comment","User satisfaction","id (Primary Key)","Agent","Agent->Last Name","Agent->Obsolete","Agent->First Name","Agent->Organization","Agent->Organization name","Agent->Email","Agent->Employee number","Caller","Caller->Last Name","Caller->Obsolete","Caller->First Name","Caller->Organization","Caller->Organization name","Caller->Email","Caller->Employee number","Organization","Organization->Full name","Organization->Obsolete","Organization->Code","Parent change","Parent change->Ref","Parent change->Full name","Parent change->Ticket sub-class","Parent incident","Parent incident->Ref","Parent incident->Full name","Service","Service->Name","Service->Full name","Service->Provider","Service->Provider Name","Service subcategory","Service subcategory->Name","Service subcategory->Full name","Service subcategory->Service","Service subcategory->Service name","Team","Team->Full name","Team->Email","Team->Obsolete","Team->Name","Team->Organization","Team->Organization name","parent problem id","parent problem id->Ref","parent problem id->Full name","TTO Deadline","SLA tto passed","SLA tto over","TTR Deadline","SLA ttr passed","SLA ttr over"
"I-000128","Tickets#@","Nectar","Akhil Bhatiya","2019-03-08 07:41:47","Pending","Marguerite Duras","2019-03-08 07:42:01",,0,"PC login problems",,"No","","A department","2019-03-08 07:43:00","2019-03-08 08:11:53","Ongoing","phone","pending from support team","critical","========== 2019-03-08 07:41:47 : My first name My last name (1) ============ PC login problems","========== 2019-03-08 07:41:47 : My first name My last name (1) ============ PC login problems ========== 2019-03-08 08:11:53 : Akhil Bhatiya (5) ============ test","assistance",,,"","Incident","high","","Very satisfied",128,10,"Duras",No,"Marguerite",2,"IT Department","[email]","",45,"Bhatiya",No,"Akhil",3,"Nectar","","",3,"Nectar",No,"NEC-00",0,"","","",0,"","",1,"Computers and peripherals","Computers and peripherals",2,"IT Department",12,"Repair","Repair",1,"Computers and peripherals",21,"Helpdesk","",No,"Helpdesk",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000127","Ticket raise#100","Nectar","Acharya Shrvastav","2019-03-07 13:56:12","Assigned","Jean-Paul Sartre","2019-03-07 13:56:20",,0,"testing",,"No","","A department",,"2019-03-07 13:56:20","Ongoing","phone","","low","","","assistance",,,"","Incident","low","","Very satisfied",127,8,"Sartre",No,"Jean-Paul",2,"IT Department","[email]","",58,"Shrvastav",No,"Acharya",3,"Nectar","","",3,"Nectar",No,"NEC-00",0,"","","",0,"","",0,"","",,"",0,"","",,"",23,"System & application support","",No,"System & application support",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000126","Tickets#7/3/2019","Nectar","Akhil Bhatiya","2019-03-07 11:49:48","Assigned","Jules Verne","2019-03-07 11:49:57",,1264,"server AMC",,"No","","A department","2019-03-07 11:50:19","2019-03-07 12:11:34","Ongoing","phone","pending","high","","","assistance",,,"","Incident","medium","","Very satisfied",126,9,"Verne",No,"Jules",2,"IT Department","[email]","",45,"Bhatiya",No,"Akhil",3,"Nectar","","",3,"Nectar",No,"NEC-00",0,"","","",0,"","",1,"Computers and peripherals","Computers and peripherals",2,"IT Department",12,"Repair","Repair",1,"Computers and peripherals",23,"System & application support","",No,"System & application support",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000123","Ticket raise#7mar2019","Nectar","Arman Agarwal","2019-03-07 09:39:33","Assigned","Jean-Paul Sartre","2019-03-07 09:39:38",,0,"AMC service for AC",,"No","","A department",,"2019-03-07 10:11:39","Ongoing","phone","","low","","","assistance",,,"","Incident","low","","Very satisfied",123,8,"Sartre",No,"Jean-Paul",2,"IT Department","[email]","",62,"Agarwal",No,"Arman",3,"Nectar","[email]","",3,"Nectar",No,"NEC-00",0,"","","",109,"I-000109","I-000109",1,"Computers and peripherals","Computers and peripherals",2,"IT Department",16,"Troubleshooting","Troubleshooting",1,"Computers and peripherals",23,"System & application support","",No,"System & application support",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000115","Ticket raise#12","Nectar","Salvador Dali","2019-02-28 10:53:01","Assigned","Jules Verne","2019-03-01 06:47:26",,0,"Description-Ticket raise#12",,"No","","A department",,"2019-03-01 06:47:26","Ongoing","phone","","low","","","assistance",,,"","Incident","low","","Very satisfied",115,9,"Verne",No,"Jules",2,"IT Department","[email]","",12,"Dali",No,"Salvador",3,"Nectar","[email]","",3,"Nectar",No,"NEC-00",0,"","","",0,"","",0,"","",,"",0,"","",,"",23,"System & application support","",No,"System & application support",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000114","Ticket raise#11","Nectar","Acharya Shrvastav","2019-02-28 08:31:37","Assigned","Jules Verne","2019-02-28 08:31:44",,0,"Description-Ticket raise#11",,"No","","A department",,"2019-02-28 08:31:44","Ongoing","phone","","low","","","assistance",,,"","Incident","low","","Very satisfied",114,9,"Verne",No,"Jules",2,"IT Department","[email]","",58,"Shrvastav",No,"Acharya",3,"Nectar","","",3,"Nectar",No,"NEC-00",0,"","","",0,"","",0,"","",,"",0,"","",,"",23,"System & application support","",No,"System & application support",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000113","Ticket #7","IT Department","Acharya Arora","2019-02-28 07:05:42","Pending","Jules Verne","2019-02-28 07:06:15",,133,"Description -Ticket #7",,"No","","A department","2019-02-28 10:26:16","2019-02-28 10:26:16","Ongoing","phone","need to resolve","low","","","assistance",,,"","Incident","low","","Very satisfied",113,9,"Verne",No,"Jules",2,"IT Department","[email]","",81,"Arora",No,"Acharya",2,"IT Department","","",2,"IT Department",No,"IT",0,"","","",0,"","",0,"","",,"",0,"","",,"",23,"System & application support","",No,"System & application support",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000110","Ticket #4","PMM","Niraa raut","2019-02-28 06:34:14","Assigned","Marguerite Duras","2019-02-28 08:31:04",,0,"Description -for rupali",,"No","","A department",,"2019-02-28 08:31:04","Ongoing","phone","","low","","","assistance",,,"","Incident","low","","Very satisfied",110,10,"Duras",No,"Marguerite",2,"IT Department","[email]","",74,"raut",No,"Niraa",14,"PMM","[email]","7548965641",14,"PMM",No,"008",0,"","","",0,"","",0,"","",,"",0,"","",,"",21,"Helpdesk","",No,"Helpdesk",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000109","Ticket 1","Business Development Executive","Business Business","2019-02-27 11:11:14","Assigned","Jean-Paul Sartre","2019-02-27 11:11:41",,0,"Ticket Description",,"No","","A department",,"2019-02-27 11:11:41","Ongoing","email","","low","","","assistance",,,"","Incident","low","","Very satisfied",109,8,"Sartre",No,"Jean-Paul",2,"IT Department","[email]","",64,"Business",No,"Business",7,"Business Development Executive","","12345",7,"Business Development Executive",Yes,"004",0,"","","",0,"","",0,"","",,"",0,"","",,"",23,"System & application support","",No,"System & application support",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000107","tickets#12","Nectar","Agatha Christiee","2019-02-06 10:59:30","Resolved","Jules Verne","2019-02-06 10:59:47",,0,"ticket for server down issue",,"No","","A department",,"2019-02-27 11:08:29","Resolved","phone","","low","========== 2019-02-06 10:59:30 : My first name My last name (1) ============ azza","========== 2019-02-06 10:59:30 : My first name My last name (1) ============ ssss","assistance","2019-02-27 11:08:29",1814939,"reslove","Incident","low","","Very satisfied",107,9,"Verne",No,"Jules",2,"IT Department","[email]","",14,"Christiee",No,"Agatha",3,"Nectar","[email]","",3,"Nectar",No,"NEC-00",0,"","","",0,"","",1,"Computers and peripherals","Computers and peripherals",2,"IT Department",12,"Repair","Repair",1,"Computers and peripherals",21,"Helpdesk","",No,"Helpdesk",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000106","Ticket Raised By Client","Nectar","Arman Agarwal","2019-02-05 07:26:36","Assigned","Jean-Paul Sartre","2019-02-11 06:32:27",,0,"Ticket Raised By Client","2019-01-30 10:00:00","No","","A department",,"2019-02-11 06:32:27","Ongoing","phone","","low","","","assistance",,,"","Incident","low","","Very satisfied",106,8,"Sartre",No,"Jean-Paul",2,"IT Department","[email]","",62,"Agarwal",No,"Arman",3,"Nectar","[email]","",3,"Nectar",No,"NEC-00",0,"","","",0,"","",0,"","",,"",0,"","",,"",23,"System & application support","",No,"System & application support",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000105","ticket1","PMM","rohan warma","2019-02-05 06:58:31","Assigned","Jules Verne","2019-02-11 06:32:49",,0,"t","2019-01-04 13:00:00","No","","A department",,"2019-02-11 06:32:49","Ongoing","phone","","low","","","assistance",,,"","Incident","low","","Very satisfied",105,9,"Verne",No,"Jules",2,"IT Department","[email]","",72,"warma",No,"rohan",14,"PMM","[email]","7548965641",14,"PMM",No,"008",0,"","","",0,"","",0,"","",,"",0,"","",,"",21,"Helpdesk","",No,"Helpdesk",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000103","Ticket #22","DSI","Kadam Rajeev","2019-01-31 06:56:28","Assigned","Ravindra Therade","2019-01-31 06:56:36",,0,"ticket for system crash problem","2019-01-31 11:18:00","No","","A department",,"2019-01-31 06:56:42","Ongoing","phone","","low","","","assistance",,,"","Incident","low","","Very satisfied",103,53,"Therade",No,"Ravindra",2,"IT Department","[email]","",70,"Rajeev",No,"Kadam",11,"DSI","[email]","7548965641",11,"DSI",No,"005",0,"","","",0,"","",0,"","",,"",0,"","",,"",21,"Helpdesk","",No,"Helpdesk",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000102","ticket raise for app system","Nectar","Acharya Shrvastav","2019-01-31 06:55:03","Pending","Jules Verne","2019-01-31 06:55:07",,0,"ticket raise for app system","2019-01-31 12:23:14","No","","A department","2019-01-31 06:55:31","2019-01-31 06:55:31","Ongoing","phone","need to hold for some functionality","low","","","assistance",,,"","Incident","low","","Very satisfied",102,9,"Verne",No,"Jules",2,"IT Department","[email]","",85,"Shrvastav",No,"Acharya",3,"Nectar","","",3,"Nectar",No,"NEC-00",0,"","","",0,"","",0,"","",,"",0,"","",,"",21,"Helpdesk","",No,"Helpdesk",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000101","Ticket Title2","Nectar","Agatha Christiee","2019-01-30 13:17:31","Assigned","Jean-Paul Sartre","2019-01-30 13:17:41",,0,"Ticket Title2","2019-01-04 13:00:00","No","","A department",,"2019-01-30 13:17:41","Ongoing","phone","","low","","","assistance",,,"","Incident","low","","Very satisfied",101,8,"Sartre",No,"Jean-Paul",2,"IT Department","[email]","",14,"Christiee",No,"Agatha",3,"Nectar","[email]","",3,"Nectar",No,"NEC-00",0,"","","",0,"","",0,"","",,"",0,"","",,"",23,"System & application support","",No,"System & application support",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000100","Ticket #16","Nectar","Akhil Bhatiya","2019-01-30 10:50:35","Resolved","Jean-Paul Sartre","2019-01-30 10:50:38",,0,"ticket for retesting","2019-01-30 12:23:14","No","","A department",,"2019-01-30 12:56:06","Resolved","phone","","low","","","assistance","2019-01-30 12:56:05",7530,"reslove","Incident","low","","Very satisfied",100,8,"Sartre",No,"Jean-Paul",2,"IT Department","[email]","",45,"Bhatiya",No,"Akhil",3,"Nectar","","",3,"Nectar",No,"NEC-00",0,"","","",0,"","",2,"Software","Software",2,"IT Department",15,"Troubleshooting","Troubleshooting",2,"Software",23,"System & application support","",No,"System & application support",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000099","Ticket generate for customer 0004 error","IT Department","Akhilesh Yada","2019-01-30 07:27:20","Assigned","Jean-Paul Sartre","2019-01-30 07:27:30",,0,"Ticket generate for customer 0004 error","2019-01-30 12:23:14","No","","A department",,"2019-01-30 07:29:32","Ongoing","phone","","low","","","assistance",,,"","Incident","low","","Very satisfied",99,8,"Sartre",No,"Jean-Paul",2,"IT Department","[email]","",54,"Yada",No,"Akhilesh",2,"IT Department","","",2,"IT Department",No,"IT",0,"","","",0,"","",0,"","",,"",0,"","",,"",23,"System & application support","",No,"System & application support",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000098","Ticket Raised By Client","Nectar","Babeg Charles","2019-01-30 06:44:55","Assigned","Jules Verne","2019-01-30 07:34:27",,0,"Ticket Raised By Client","2019-01-04 13:00:00","No","","A department",,"2019-01-30 07:34:27","Ongoing","phone","","low","","","assistance",,,"","Incident","low","","Very satisfied",98,9,"Verne",No,"Jules",2,"IT Department","[email]","",50,"Charles",Yes,"Babeg",3,"Nectar","","",3,"Nectar",No,"NEC-00",0,"","","",0,"","",0,"","",,"",0,"","",,"",23,"System & application support","",No,"System & application support",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000097","Ticket Raised By Client","My Company/Department","Ram Kumar","2019-01-30 06:38:36","Assigned","Jules Verne","2019-01-30 07:34:41",,0,"Ticket Raised By Client","2019-01-04 13:00:00","No","","A department",,"2019-01-30 07:58:36","Ongoing","phone","","low","","","assistance",,,"","Incident","low","","Very satisfied",97,9,"Verne",No,"Jules",2,"IT Department","[email]","",31,"Kumar",No,"Ram",1,"My Company/Department","[email]","7548965641",1,"My Company/Department",No,"SOMECODE",0,"","","",0,"","",0,"","",,"",0,"","",,"",23,"System & application support","",No,"System & application support",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000096","create incident","Nectar","Akhilesh Arora","2019-01-30 06:05:49","Assigned","Marguerite Duras","2019-01-30 06:05:54",,0,"create incident","2019-01-30 12:23:14","No","","A department",,"2019-01-30 07:08:12","Ongoing","phone","","low","","","assistance",,,"","Incident","low","","Very satisfied",96,10,"Duras",No,"Marguerite",2,"IT Department","[email]","",80,"Arora",No,"Akhilesh",3,"Nectar","","",3,"Nectar",No,"NEC-00",0,"","","",0,"","",0,"","",,"",0,"","",,"",21,"Helpdesk","",No,"Helpdesk",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000095","Ticket raise for Menu","DSI","Kadam Rajeev","2019-01-30 05:42:47","Assigned","Jules Verne","2019-01-30 05:42:55",,0,"ticket raise by sonali","2019-01-30 12:23:14","No","","A department",,"2019-01-30 05:43:04","Ongoing","phone","","low","","","assistance",,,"","Incident","low","","Very satisfied",95,9,"Verne",No,"Jules",2,"IT Department","[email]","",70,"Rajeev",No,"Kadam",11,"DSI","[email]","7548965641",11,"DSI",No,"005",0,"","","",0,"","",0,"","",,"",0,"","",,"",21,"Helpdesk","",No,"Helpdesk",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000092","Ticket Raised","Nectar","Akhilesh Arora","2019-01-29 13:16:30","Assigned","Marguerite Duras","2019-01-29 13:16:38",,0,"Ticket Raised","2019-01-04 13:00:00","No","","A department",,"2019-01-29 13:16:38","Ongoing","phone","","low","","","assistance",,,"","Incident","low","","Very satisfied",92,10,"Duras",No,"Marguerite",2,"IT Department","[email]","",80,"Arora",No,"Akhilesh",3,"Nectar","","",3,"Nectar",No,"NEC-00",0,"","","",0,"","",0,"","",,"",0,"","",,"",21,"Helpdesk","",No,"Helpdesk",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000091","Ticket #21","Nectar","Frida Kahlo","2019-01-29 13:10:59","Assigned","Jean-Paul Sartre","2019-01-29 13:11:07",,2496006,"ticket by #21, issue raised for website loading","2019-01-30 12:23:14","No","","A department","2019-01-29 13:46:10","2019-02-27 11:06:16","Ongoing","phone","hold on","low","","","assistance","2019-01-29 13:11:39",40,"fix issue","Incident","low","","Very satisfied",91,8,"Sartre",No,"Jean-Paul",2,"IT Department","[email]","",7,"Kahlo",No,"Frida",3,"Nectar","[email]","",3,"Nectar",No,"NEC-00",0,"","","",0,"","",1,"Computers and peripherals","Computers and peripherals",2,"IT Department",12,"Repair","Repair",1,"Computers and peripherals",23,"System & application support","",No,"System & application support",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000090","Ticket raised by application through client requirement...........","Nectar","Akhil Bhatiya","2019-01-29 13:08:19","Assigned","Marguerite Duras","2019-01-29 13:08:29",,0,"Ticket raised by application through client requirement...........","2019-01-04 13:00:00","No","","A department",,"2019-01-29 13:08:29","Ongoing","phone","","low","","","assistance",,,"","Incident","low","","Very satisfied",90,10,"Duras",No,"Marguerite",2,"IT Department","[email]","",45,"Bhatiya",No,"Akhil",3,"Nectar","","",3,"Nectar",No,"NEC-00",0,"","","",0,"","",0,"","",,"",0,"","",,"",21,"Helpdesk","",No,"Helpdesk",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000089","Ticket Title111","Nectar","Arman Agarwal","2019-01-29 13:05:33","Assigned","Jules Verne","2019-01-29 13:05:48",,0,"Ticket Title111","2019-01-04 13:00:00","No","","A department",,"2019-01-29 13:05:48","Ongoing","phone","","low","","","assistance",,,"","Incident","low","","Very satisfied",89,9,"Verne",No,"Jules",2,"IT Department","[email]","",62,"Agarwal",No,"Arman",3,"Nectar","[email]","",3,"Nectar",No,"NEC-00",0,"","","",0,"","",0,"","",,"",0,"","",,"",21,"Helpdesk","",No,"Helpdesk",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000087","Ticket for mobile problem","Nectar","Erri De Luca","2019-01-29 12:46:44","Resolved","Jules Verne","2019-01-29 12:46:53",,0,"Ticket for mobile problem","2019-01-30 12:23:14","No","","A department",,"2019-01-29 12:51:30","Resolved","phone","","low","","","bug fixed","2019-01-29 12:51:30",286,"fix","Incident","low","","Very satisfied",87,9,"Verne",No,"Jules",2,"IT Department","[email]","",17,"De Luca",No,"Erri",3,"Nectar","[email]","",3,"Nectar",No,"NEC-00",0,"","","",0,"","",1,"Computers and peripherals","Computers and peripherals",2,"IT Department",16,"Troubleshooting","Troubleshooting",1,"Computers and peripherals",23,"System & application support","",No,"System & application support",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000083","Ticket Title10","DO","ghate Taran","2019-01-29 11:30:28","Assigned","Jean-Paul Sartre","2019-01-29 11:30:37",,0,"Ticket Title10","2019-01-04 13:00:00","No","","A department",,"2019-01-29 11:30:37","Ongoing","phone","","low","","","assistance",,,"","Incident","low","","Very satisfied",83,8,"Sartre",No,"Jean-Paul",2,"IT Department","[email]","",71,"Taran",Yes,"ghate",12,"DO","[email]","7548965641",12,"DO",No,"006",0,"","","",0,"","",0,"","",,"",0,"","",,"",23,"System & application support","",No,"System & application support",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000082","Ticket Title9","DO","ghate Taran","2019-01-29 11:23:57","Assigned","Jules Verne","2019-01-29 11:24:07",,0,"Ticket Title9","2019-01-04 13:00:00","No","","A department",,"2019-01-29 11:24:07","Ongoing","phone","","low","","","assistance",,,"","Incident","low","","Very satisfied",82,9,"Verne",No,"Jules",2,"IT Department","[email]","",71,"Taran",Yes,"ghate",12,"DO","[email]","7548965641",12,"DO",No,"006",0,"","","",0,"","",0,"","",,"",0,"","",,"",21,"Helpdesk","",No,"Helpdesk",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000081","Ticket12","PMM","rohan warma","2019-01-29 11:22:25","Assigned","Jules Verne","2019-01-29 11:22:32",,0,"ticketscgfsgfs

sdfdsfd","2019-01-29 12:23:14","No","","A department",,"2019-01-29 17:27:42","Ongoing","phone","","low","","","assistance",,,"","Incident","low","","Very satisfied",81,9,"Verne",No,"Jules",2,"IT Department","[email]","",72,"warma",No,"rohan",14,"PMM","[email]","7548965641",14,"PMM",No,"008",0,"","","",0,"","",0,"","",,"",0,"","",,"",21,"Helpdesk","",No,"Helpdesk",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000080","Ticket Title8","DO","ghate Taran","2019-01-29 11:06:51","Assigned","Jules Verne","2019-01-29 11:06:57",,0,"Ticket Title8","2019-01-04 13:00:00","No","","A department",,"2019-01-29 11:06:57","Ongoing","phone","","low","","","assistance",,,"","Incident","low","","Very satisfied",80,9,"Verne",No,"Jules",2,"IT Department","[email]","",71,"Taran",Yes,"ghate",12,"DO","[email]","7548965641",12,"DO",No,"006",0,"","","",0,"","",0,"","",,"",0,"","",,"",23,"System & application support","",No,"System & application support",2,"IT Department",0,"","","","no","0s","","no","0s"
