"Ref","Title","Organization->Name","Caller->Full name","Start date","Status","Agent->Full name","Assignment date","Close date","Cumulated pending","Description","End date","Hot Flag","Hot reason","Impact","Last pending date","Last update","Operational status","Origin","Pending reason","Priority","Private log","Public log","Resolution code","Resolution date","Resolution delay","Solution","Ticket sub-class","Urgency","User comment","User satisfaction","id (Primary Key)","Agent","Agent->Last Name","Agent->Obsolete","Agent->First Name","Agent->Organization","Agent->Organization name","Agent->Email","Agent->Employee number","Caller","Caller->Last Name","Caller->Obsolete","Caller->First Name","Caller->Organization","Caller->Organization name","Caller->Email","Caller->Employee number","Organization","Organization->Full name","Organization->Obsolete","Organization->Code","Parent change","Parent change->Ref","Parent change->Full name","Parent change->Ticket sub-class","Parent incident","Parent incident->Ref","Parent incident->Full name","Service","Service->Name","Service->Full name","Service->Provider","Service->Provider Name","Service subcategory","Service subcategory->Name","Service subcategory->Full name","Service subcategory->Service","Service subcategory->Service name","Team","Team->Full name","Team->Email","Team->Obsolete","Team->Name","Team->Organization","Team->Organization name","parent problem id","parent problem id->Ref","parent problem id->Full name","TTO Deadline","SLA tto passed","SLA tto over","TTR Deadline","SLA ttr passed","SLA ttr over"
"I-000079","Ticket #20","PMM","Niraa raut","2019-01-29 10:57:56","Pending","Jules Verne","2019-01-29 10:58:05",,0,"Ticket generated by sonali","2019-01-30 12:23:14","No","","A department","2019-01-29 11:15:18","2019-01-29 11:15:18","Ongoing","phone","pending","low","","","assistance",,,"","Incident","low","","Very satisfied",79,9,"Verne",No,"Jules",2,"IT Department","[email]","",74,"raut",No,"Niraa",14,"PMM","[email]","7548965641",14,"PMM",No,"008",0,"","","",0,"","",0,"","",,"",0,"","",,"",21,"Helpdesk","",No,"Helpdesk",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000078","Ticket #16","DI","Acharya Shrvastav","2019-01-29 10:47:03","Assigned","Jules Verne","2019-01-29 10:47:13",,0,"ticket for incident","2019-01-30 12:23:14","No","","A department",,"2019-01-29 10:47:22","Ongoing","phone","","low","","","assistance",,,"","Incident","low","","Very satisfied",78,9,"Verne",No,"Jules",2,"IT Department","[email]","",66,"Shrvastav",No,"Acharya",13,"DI","","",13,"DI",No,"007",0,"","","",0,"","",0,"","",,"",0,"","",,"",23,"System & application support","",No,"System & application support",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000077","Ticket Title8","DO","ghate Taran","2019-01-29 10:46:51","Assigned","Marguerite Duras","2019-01-29 10:47:03",,0,"Ticket Title8","2019-01-04 13:00:00","No","","A department",,"2019-01-29 10:47:03","Ongoing","phone","","low","","","assistance",,,"","Incident","low","","Very satisfied",77,10,"Duras",No,"Marguerite",2,"IT Department","[email]","",71,"Taran",Yes,"ghate",12,"DO","[email]","7548965641",12,"DO",No,"006",0,"","","",0,"","",0,"","",,"",0,"","",,"",21,"Helpdesk","",No,"Helpdesk",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000075","Ticket #19","PMM","Niraa raut","2019-01-29 10:37:36","Assigned","Marguerite Duras","2019-01-29 10:38:14",,0,"ticket raise for laptop problem","2019-01-29 12:23:14","No","","A department",,"2019-01-29 10:38:21","Ongoing","phone","","low","","","assistance",,,"","Incident","low","","Very satisfied",75,10,"Duras",No,"Marguerite",2,"IT Department","[email]","",74,"raut",No,"Niraa",14,"PMM","[email]","7548965641",14,"PMM",No,"008",0,"","","",0,"","",0,"","",,"",0,"","",,"",21,"Helpdesk","",No,"Helpdesk",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000074","Ticket Title7","DO","ghate Taran","2019-01-29 10:36:50","Pending","Jean-Paul Sartre","2019-01-29 10:36:58",,10,"Ticket Title7","2019-01-04 13:00:00","No","","A department","2019-01-29 10:39:11","2019-01-29 10:39:11","Ongoing","phone","n","low","","","assistance",,,"","Incident","low","","Very satisfied",74,8,"Sartre",No,"Jean-Paul",2,"IT Department","[email]","",71,"Taran",Yes,"ghate",12,"DO","[email]","7548965641",12,"DO",No,"006",0,"","","",0,"","",0,"","",,"",0,"","",,"",23,"System & application support","",No,"System & application support",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000073","Ticket Title6","Business Development Executive","Business Business","2019-01-29 10:35:09","Assigned","Marguerite Duras","2019-01-29 10:35:15",,0,"Ticket Title6","2019-01-04 13:00:00","No","","A department",,"2019-01-29 10:35:15","Ongoing","phone","","low","","","assistance",,,"","Incident","low","","Very satisfied",73,10,"Duras",No,"Marguerite",2,"IT Department","[email]","",73,"Business",No,"Business",7,"Business Development Executive","","",7,"Business Development Executive",Yes,"004",0,"","","",0,"","",0,"","",,"",0,"","",,"",21,"Helpdesk","",No,"Helpdesk",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000072","Ticket Title5","Business Development Executive","Business Business","2019-01-29 10:33:04","Assigned","Marguerite Duras","2019-01-29 10:33:09",,0,"Ticket Title5","2019-01-04 13:00:00","No","","A department",,"2019-01-29 10:33:09","Ongoing","phone","","low","","","assistance",,,"","Incident","low","","Very satisfied",72,10,"Duras",No,"Marguerite",2,"IT Department","[email]","",64,"Business",No,"Business",7,"Business Development Executive","","12345",7,"Business Development Executive",Yes,"004",0,"","","",0,"","",0,"","",,"",0,"","",,"",21,"Helpdesk","",No,"Helpdesk",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000071","Ticket Title4","DO","ghate Taran","2019-01-29 10:31:36","Assigned","Jean-Paul Sartre","2019-01-29 10:31:41",,0,"Ticket Title4","2019-01-08 10:00:00","No","","A department",,"2019-01-29 10:31:41","Ongoing","phone","","low","","","assistance",,,"","Incident","low","","Very satisfied",71,8,"Sartre",No,"Jean-Paul",2,"IT Department","[email]","",71,"Taran",Yes,"ghate",12,"DO","[email]","7548965641",12,"DO",No,"006",0,"","","",0,"","",0,"","",,"",0,"","",,"",23,"System & application support","",No,"System & application support",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000070","Ticket Title3","DI","jadhav Pardip","2019-01-29 10:29:56","Assigned","Jean-Paul Sartre","2019-01-29 10:30:01",,0,"Ticket Title3","2019-01-04 10:00:00","No","","A department",,"2019-01-29 10:30:01","Ongoing","phone","","low","","","assistance",,,"","Incident","low","","Very satisfied",70,8,"Sartre",No,"Jean-Paul",2,"IT Department","[email]","",68,"Pardip",No,"jadhav",13,"DI","[email]","7548965641",13,"DI",No,"007",0,"","","",0,"","",0,"","",,"",0,"","",,"",23,"System & application support","",No,"System & application support",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000069","Ticket Title2","DO","ghate Taran","2019-01-29 10:28:21","Assigned","Marguerite Duras","2019-01-29 10:28:29",,0,"Ticket Title2","2019-01-04 10:00:00","No","","A department",,"2019-01-29 10:28:29","Ongoing","phone","","low","","","assistance",,,"","Incident","low","","Very satisfied",69,10,"Duras",No,"Marguerite",2,"IT Department","[email]","",71,"Taran",Yes,"ghate",12,"DO","[email]","7548965641",12,"DO",No,"006",0,"","","",0,"","",0,"","",,"",0,"","",,"",21,"Helpdesk","",No,"Helpdesk",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000068","Ticket Raised By Clien","DI","Acharya Shrvastav","2019-01-29 10:26:56","Assigned","Marguerite Duras","2019-01-29 10:27:02",,0,"Ticket Raised By Clien","2019-01-04 10:00:00","No","","A department",,"2019-01-29 10:27:02","Ongoing","phone","","low","","","assistance",,,"","Incident","low","","Very satisfied",68,10,"Duras",No,"Marguerite",2,"IT Department","[email]","",66,"Shrvastav",No,"Acharya",13,"DI","","",13,"DI",No,"007",0,"","","",0,"","",0,"","",,"",0,"","",,"",21,"Helpdesk","",No,"Helpdesk",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000067","Ticket is raised by","DO","ghate Taran","2019-01-29 10:26:11","Assigned","Marguerite Duras","2019-01-29 10:26:17",,0,"Ticket is raised by","2019-01-04 10:00:00","No","","A department",,"2019-01-29 10:26:17","Ongoing","phone","","low","","","assistance",,,"","Incident","low","","Very satisfied",67,10,"Duras",No,"Marguerite",2,"IT Department","[email]","",71,"Taran",Yes,"ghate",12,"DO","[email]","7548965641",12,"DO",No,"006",0,"","","",0,"","",0,"","",,"",0,"","",,"",21,"Helpdesk","",No,"Helpdesk",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000066","Ticket #17","Nectar","Akhil Bhatiya","2019-01-29 10:26:07","Assigned","Ravindra Therade","2019-01-29 10:26:18",,0,"ticket raise","2019-01-29 12:23:14","No","","A department",,"2019-01-29 11:19:01","Ongoing","phone","","low","","","bug fixed","2019-01-29 10:28:02",115,"resolved","Incident","low","","Very satisfied",66,53,"Therade",No,"Ravindra",2,"IT Department","[email]","",45,"Bhatiya",No,"Akhil",3,"Nectar","","",3,"Nectar",No,"NEC-00",0,"","","",0,"","",1,"Computers and peripherals","Computers and peripherals",2,"IT Department",12,"Repair","Repair",1,"Computers and peripherals",21,"Helpdesk","",No,"Helpdesk",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000065","Ticket Title2","DO","ghate Taran","2019-01-29 10:25:27","Assigned","Marguerite Duras","2019-01-29 10:25:33",,0,"Ticket Title2","2019-01-04 10:00:00","No","","A department",,"2019-01-29 10:25:33","Ongoing","phone","","low","","","assistance",,,"","Incident","low","","Very satisfied",65,10,"Duras",No,"Marguerite",2,"IT Department","[email]","",71,"Taran",Yes,"ghate",12,"DO","[email]","7548965641",12,"DO",No,"006",0,"","","",0,"","",0,"","",,"",0,"","",,"",21,"Helpdesk","",No,"Helpdesk",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000064","Ticket Title1","Business Development Executive","Business Business","2019-01-29 10:21:45","Assigned","Marguerite Duras","2019-01-29 10:21:51",,0,"Ticket Title1","2019-01-04 10:00:00","No","","A department",,"2019-01-29 10:21:51","Ongoing","phone","","low","","","assistance",,,"","Incident","low","","Very satisfied",64,10,"Duras",No,"Marguerite",2,"IT Department","[email]","",64,"Business",No,"Business",7,"Business Development Executive","","12345",7,"Business Development Executive",Yes,"004",0,"","","",0,"","",0,"","",,"",0,"","",,"",21,"Helpdesk","",No,"Helpdesk",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000063","Ticket Title","Nectar","Acharya Shrvastav","2019-01-29 10:19:20","Resolved","Marguerite Duras","2019-01-29 10:19:28",,0,"Ticket Title","2019-01-23 00:00:00","No","","A department",,"2019-01-29 10:19:54","Resolved","phone","","low","","","bug fixed","2019-01-29 10:19:54",34,"Assign","Incident","low","","Very satisfied",63,10,"Duras",No,"Marguerite",2,"IT Department","[email]","",58,"Shrvastav",No,"Acharya",3,"Nectar","","",3,"Nectar",No,"NEC-00",0,"","","",0,"","",2,"Software","Software",2,"IT Department",15,"Troubleshooting","Troubleshooting",2,"Software",21,"Helpdesk","",No,"Helpdesk",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000062","Title1","Sales Department","ten Ben","2019-01-29 08:45:14","Assigned","Marguerite Duras","2019-01-29 08:45:20",,0,"Title1","2019-01-04 10:00:00","No","","A department",,"2019-01-29 08:45:20","Ongoing","phone","","low","","","assistance",,,"","Incident","low","","Very satisfied",62,10,"Duras",No,"Marguerite",2,"IT Department","[email]","",47,"Ben",No,"ten",8,"Sales Department","","",8,"Sales Department",Yes,"00",0,"","","",0,"","",0,"","",,"",0,"","",,"",21,"Helpdesk","",No,"Helpdesk",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000061","Title Ticket","Business Development Executive","Business Business","2019-01-29 08:42:55","Assigned","Ravindra Therade","2019-01-29 08:43:07",,0,"Title Ticket","2019-01-04 10:00:00","No","","A department",,"2019-01-29 08:43:07","Ongoing","phone","","low","","","assistance",,,"","Incident","low","","Very satisfied",61,53,"Therade",No,"Ravindra",2,"IT Department","[email]","",64,"Business",No,"Business",7,"Business Development Executive","","12345",7,"Business Development Executive",Yes,"004",0,"","","",0,"","",0,"","",,"",0,"","",,"",21,"Helpdesk","",No,"Helpdesk",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000058","network problem in PC","DSI","Kadam Rajeev","2019-01-29 08:15:19","Assigned","Jules Verne","2019-01-29 08:16:12",,0,"need to resolve this issue","2019-01-30 12:23:14","No","","A department",,"2019-01-29 08:20:58","Ongoing","phone","","low","","","assistance",,,"","Incident","low","","Very satisfied",58,9,"Verne",No,"Jules",2,"IT Department","[email]","",70,"Rajeev",No,"Kadam",11,"DSI","[email]","7548965641",11,"DSI",No,"005",0,"","","",0,"","",0,"","",,"",0,"","",,"",23,"System & application support","",No,"System & application support",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000057","network problem","PMM","rohan warma","2019-01-29 07:49:17","Assigned","Marguerite Duras","2019-01-29 07:50:49",,0,"internet is not working","2019-01-30 12:23:14","No","","A department",,"2019-01-29 07:59:32","Ongoing","phone","","low","","","assistance",,,"","Incident","low","","Very satisfied",57,10,"Duras",No,"Marguerite",2,"IT Department","[email]","",72,"warma",No,"rohan",14,"PMM","[email]","7548965641",14,"PMM",No,"008",0,"","","",0,"","",0,"","",,"",0,"","",,"",21,"Helpdesk","",No,"Helpdesk",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000056","Ticket #16","PMM","rohan warma","2019-01-29 05:31:11","Assigned","Ravindra Therade","2019-01-29 05:31:17",,38,"ticket raise on 29-01-2019","2019-01-29 12:23:14","No","","A department","2019-01-29 05:31:41","2019-01-29 05:32:19","Ongoing","phone","on hold","low","","","assistance",,,"","Incident","low","","Very satisfied",56,53,"Therade",No,"Ravindra",2,"IT Department","[email]","",72,"warma",No,"rohan",14,"PMM","[email]","7548965641",14,"PMM",No,"008",0,"","","",0,"","",0,"","",,"",0,"","",,"",21,"Helpdesk","",No,"Helpdesk",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000055","Ticket #16","DSI","Kadam Rajeev","2019-01-28 12:57:53","Assigned","Victor Hugo","2019-01-28 12:58:01",,0,"ticket 17 raise","2019-01-28 12:23:14","No","","A department",,"2019-01-28 12:58:56","Ongoing","phone","","low","","","assistance",,,"","Incident","low","","Very satisfied",55,13,"Hugo",No,"Victor",2,"IT Department","[email]","",70,"Rajeev",No,"Kadam",11,"DSI","[email]","7548965641",11,"DSI",No,"005",0,"","","",0,"","",0,"","",,"",0,"","",,"",21,"Helpdesk","",No,"Helpdesk",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000054","Ticket #16","PMM","rohan warma","2019-01-28 12:01:05","Pending","Victor Hugo","2019-01-28 12:01:11",,0,"tickets","2019-01-28 12:23:14","No","","A department","2019-01-28 12:01:32","2019-01-28 12:01:32","Ongoing","phone","hold","low","","","assistance",,,"","Incident","low","","Very satisfied",54,13,"Hugo",No,"Victor",2,"IT Department","[email]","",72,"warma",No,"rohan",14,"PMM","[email]","7548965641",14,"PMM",No,"008",0,"","","",0,"","",0,"","",,"",0,"","",,"",21,"Helpdesk","",No,"Helpdesk",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000053","Ticket #15","PMM","rohan warma","2019-01-28 11:17:18","Assigned","Victor Hugo","2019-01-28 11:17:25",,0,"ticket for testing","2019-01-28 12:23:14","No","","A department",,"2019-01-28 11:17:25","Ongoing","phone","","low","","","assistance",,,"","Incident","low","","Very satisfied",53,13,"Hugo",No,"Victor",2,"IT Department","[email]","",72,"warma",No,"rohan",14,"PMM","[email]","7548965641",14,"PMM",No,"008",0,"","","",0,"","",0,"","",,"",0,"","",,"",21,"Helpdesk","",No,"Helpdesk",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000052","Ticket #14","Nectar","Agatha Christiee","2019-01-28 10:57:31","Resolved","Jules Verne","2019-01-28 10:57:37",,0,"need to check resolved functionality","2019-01-28 12:23:14","No","","A department",,"2019-01-28 10:57:47","Resolved","phone","","low","","","assistance","2019-01-28 10:57:47",16,"hold","Incident","low","","Very satisfied",52,9,"Verne",No,"Jules",2,"IT Department","[email]","",14,"Christiee",No,"Agatha",3,"Nectar","[email]","",3,"Nectar",No,"NEC-00",0,"","","",0,"","",3,"Telecom and connectivity","Telecom and connectivity",2,"IT Department",4,"Network Troubleshooting","Network Troubleshooting",3,"Telecom and connectivity",23,"System & application support","",No,"System & application support",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000051","Ticket #13","Nectar","Agatha Christiee","2019-01-28 10:56:35","Resolved","Victor Hugo","2019-01-28 10:56:41",,0,"hi","2019-01-28 12:23:14","No","","A department",,"2019-01-28 10:56:55","Resolved","phone","","low","","","assistance","2019-01-28 10:56:55",20,"close","Incident","low","","Very satisfied",51,13,"Hugo",No,"Victor",2,"IT Department","[email]","",14,"Christiee",No,"Agatha",3,"Nectar","[email]","",3,"Nectar",No,"NEC-00",0,"","","",0,"","",1,"Computers and peripherals","Computers and peripherals",2,"IT Department",12,"Repair","Repair",1,"Computers and peripherals",21,"Helpdesk","",No,"Helpdesk",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000050","Ticket #12","DO","ghate Taran","2019-01-28 10:48:49","Pending","Jules Verne","2019-01-28 10:48:54",,0,"ticket","2019-01-28 12:23:14","No","","A department","2019-01-28 10:52:55","2019-01-28 10:52:55","Ongoing","phone","Need to update from other","low","","","assistance",,,"","Incident","low","","Very satisfied",50,9,"Verne",No,"Jules",2,"IT Department","[email]","",71,"Taran",Yes,"ghate",12,"DO","[email]","7548965641",12,"DO",No,"006",0,"","","",0,"","",0,"","",,"",0,"","",,"",23,"System & application support","",No,"System & application support",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000049","Ticket #11","DSI","Kadam Rajeev","2019-01-28 10:43:07","Assigned","Marguerite Duras","2019-01-28 10:43:14",,0,"Ticket created for DSI","2019-01-28 12:23:14","No","","A department",,"2019-01-28 10:43:14","Ongoing","phone","","low","","","assistance",,,"","Incident","low","","Very satisfied",49,10,"Duras",No,"Marguerite",2,"IT Department","[email]","",70,"Rajeev",No,"Kadam",11,"DSI","[email]","7548965641",11,"DSI",No,"005",0,"","","",0,"","",0,"","",,"",0,"","",,"",21,"Helpdesk","",No,"Helpdesk",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000048","Ticket #9","DI","khade sonam","2019-01-28 10:38:01","Assigned","Jules Verne","2019-01-28 10:38:08",,0,"ticket for testing","2019-01-28 12:23:14","No","","A department",,"2019-01-28 10:38:08","Ongoing","phone","","low","","","assistance",,,"","Incident","low","","Very satisfied",48,9,"Verne",No,"Jules",2,"IT Department","[email]","",69,"sonam",No,"khade",13,"DI","[email]","7548965641",13,"DI",No,"007",0,"","","",0,"","",0,"","",,"",0,"","",,"",21,"Helpdesk","",No,"Helpdesk",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000046","Ticket ticket","My Company/Department","n n","2019-01-28 10:33:01","Assigned","Marguerite Duras","2019-01-28 10:33:12",,0,"Ticket ticket","2019-01-26 10:00:00","No","","A department",,"2019-01-28 10:33:12","Ongoing","phone","","low","","","assistance",,,"","Incident","low","","Very satisfied",46,10,"Duras",No,"Marguerite",2,"IT Department","[email]","",24,"n",No,"n",1,"My Company/Department","[email]","n",1,"My Company/Department",No,"SOMECODE",0,"","","",0,"","",0,"","",,"",0,"","",,"",21,"Helpdesk","",No,"Helpdesk",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000045","ticket created","IT Department","Jean Cocteau","2019-01-28 10:01:40","Assigned","Jean-Paul Sartre","2019-01-28 10:01:47",,32,"ticket created","2019-01-23 10:00:00","No","","A department","2019-01-28 10:02:23","2019-01-28 10:02:55","Ongoing","phone","n","low","","","assistance",,,"","Incident","low","","Very satisfied",45,8,"Sartre",No,"Jean-Paul",2,"IT Department","[email]","",6,"Cocteau",No,"Jean",2,"IT Department","[email]","",2,"IT Department",No,"IT",0,"","","",0,"","",0,"","",,"",0,"","",,"",23,"System & application support","",No,"System & application support",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000044","ticket number","IT Department","Arya Arora","2019-01-28 09:59:35","Assigned","Jules Verne","2019-01-28 09:59:42",,0,"ticket number","2019-01-23 00:00:00","No","","A department",,"2019-01-28 09:59:42","Ongoing","phone","","low","","","assistance",,,"","Incident","low","","Very satisfied",44,9,"Verne",No,"Jules",2,"IT Department","[email]","",46,"Arora",No,"Arya",2,"IT Department","","",2,"IT Department",No,"IT",0,"","","",0,"","",0,"","",,"",0,"","",,"",23,"System & application support","",No,"System & application support",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000043","ticket1","My Company/Department","My first name My last name","2019-01-28 08:41:54","Assigned","Jules Verne","2019-01-28 08:42:01",,0,"t","2019-01-23 00:00:00","No","","A department",,"2019-01-28 08:42:01","Ongoing","phone","","low","","","assistance",,,"","Incident","low","","Very satisfied",43,9,"Verne",No,"Jules",2,"IT Department","[email]","",1,"My last name",No,"My first name",1,"My Company/Department","[email]","",1,"My Company/Department",No,"SOMECODE",0,"","","",0,"","",0,"","",,"",0,"","",,"",23,"System & application support","",No,"System & application support",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000042","Ticket #09","Business Development Executive","Khanna Pardes","2019-01-28 08:28:43","Assigned","Jules Verne","2019-01-28 08:28:48",,106,"ticket generated","2019-01-28 12:23:14","No","","A department","2019-01-28 08:29:04","2019-01-28 08:31:11","Ongoing","phone","pending status","low","","========== 2019-01-28 08:28:43 : My first name My last name (1) ============ ticket update for inactive status","assistance",,,"","Incident","low","","Very satisfied",42,9,"Verne",No,"Jules",2,"IT Department","[email]","",59,"Pardes",No,"Khanna",7,"Business Development Executive","[email]","7548965641",7,"Business Development Executive",Yes,"004",0,"","","",0,"","",0,"","",,"",0,"","",,"",21,"Helpdesk","",No,"Helpdesk",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000041","Ticket #07","Sales Department","Kumar Agrawal","2019-01-28 08:25:18","Assigned","Marguerite Duras","2019-01-28 08:25:26",,0,"ticket update for inactive status","2019-01-28 12:23:14","No","","A department",,"2019-01-28 08:25:26","Ongoing","phone","","low","","","assistance",,,"","Incident","low","","Very satisfied",41,10,"Duras",No,"Marguerite",2,"IT Department","[email]","",37,"Agrawal",No,"Kumar",8,"Sales Department","","",8,"Sales Department",Yes,"00",0,"","","",0,"","",0,"","",,"",0,"","",,"",21,"Helpdesk","",No,"Helpdesk",2,"IT Department",0,"","","","no","0s","","no","0s"
