"Ref","Title","Organization->Name","Caller->Full name","Start date","Status","Agent->Full name","Assignment date","Close date","Cumulated pending","Description","End date","Hot Flag","Hot reason","Impact","Last pending date","Last update","Operational status","Origin","Pending reason","Priority","Private log","Public log","Resolution code","Resolution date","Resolution delay","Solution","Ticket sub-class","Urgency","User comment","User satisfaction","id (Primary Key)","Agent","Agent->Last Name","Agent->Obsolete","Agent->First Name","Agent->Organization","Agent->Organization name","Agent->Email","Agent->Employee number","Caller","Caller->Last Name","Caller->Obsolete","Caller->First Name","Caller->Organization","Caller->Organization name","Caller->Email","Caller->Employee number","Organization","Organization->Full name","Organization->Obsolete","Organization->Code","Parent change","Parent change->Ref","Parent change->Full name","Parent change->Ticket sub-class","Parent incident","Parent incident->Ref","Parent incident->Full name","Service","Service->Name","Service->Full name","Service->Provider","Service->Provider Name","Service subcategory","Service subcategory->Name","Service subcategory->Full name","Service subcategory->Service","Service subcategory->Service name","Team","Team->Full name","Team->Email","Team->Obsolete","Team->Name","Team->Organization","Team->Organization name","parent problem id","parent problem id->Ref","parent problem id->Full name","TTO Deadline","SLA tto passed","SLA tto over","TTR Deadline","SLA ttr passed","SLA ttr over"
"I-000040","IT","IT Department","Arya Arora","2019-01-28 07:16:34","Assigned","Ravindra Therade","2019-01-28 08:34:54",,0,"IT","2018-01-29 00:00:00","No","","A department",,"2019-01-28 08:34:54","Ongoing","phone","","low","========== 2019-01-28 07:16:34 : My first name My last name (1) ============ IT","========== 2019-01-28 07:16:34 : My first name My last name (1) ============ IT","assistance",,,"","Incident","low","","Very satisfied",40,53,"Therade",No,"Ravindra",2,"IT Department","[email]","",46,"Arora",No,"Arya",2,"IT Department","","",2,"IT Department",No,"IT",0,"","","",0,"","",0,"","",,"",0,"","",,"",21,"Helpdesk","",No,"Helpdesk",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000039","Ticket #04","IT Department","Akhilesh Yada","2019-01-28 07:08:33","Assigned","Jules Verne","2019-01-28 07:08:46",,0,"ticket raised","2019-01-28 12:23:14","No","","A department",,"2019-01-28 07:12:52","Ongoing","phone","","low","","","assistance",,,"","Incident","low","","Very satisfied",39,9,"Verne",No,"Jules",2,"IT Department","[email]","",54,"Yada",No,"Akhilesh",2,"IT Department","","",2,"IT Department",No,"IT",0,"","","",0,"","",0,"","",,"",0,"","",,"",23,"System & application support","",No,"System & application support",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000038","Ticket #03","Nectar","Agatha Christiee","2019-01-28 06:52:22","Assigned","Jules Verne","2019-01-28 07:07:47",,0,"ticket for agent update","2019-01-28 12:23:14","No","","A department",,"2019-01-28 07:07:47","Ongoing","phone","","low","","","assistance",,,"","Incident","low","","Very satisfied",38,9,"Verne",No,"Jules",2,"IT Department","[email]","",14,"Christiee",No,"Agatha",3,"Nectar","[email]","",3,"Nectar",No,"NEC-00",0,"","","",0,"","",0,"","",,"",0,"","",,"",21,"Helpdesk","",No,"Helpdesk",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000037","Number","Nectar","Babeg Charles","2019-01-28 06:10:49","Assigned","Marguerite Duras","2019-01-28 06:10:55",,0,"Number","2019-01-30 00:00:00","No","","A department",,"2019-01-28 06:10:55","Ongoing","phone","","low","","","assistance",,,"","Incident","low","","Very satisfied",37,10,"Duras",No,"Marguerite",2,"IT Department","[email]","",50,"Charles",Yes,"Babeg",3,"Nectar","","",3,"Nectar",No,"NEC-00",0,"","","",0,"","",0,"","",,"",0,"","",,"",21,"Helpdesk","",No,"Helpdesk",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000036","Ticket raise by sonali","IT Department","Akhilesh Yada","2019-01-28 05:54:49","Assigned","Victor Hugo","2019-01-28 07:15:15",,0,"Ticket raise by sonali","2019-01-28 12:11:00","No","","A department",,"2019-01-28 07:15:15","Ongoing","phone","","low","","","assistance",,,"","Incident","low","","Very satisfied",36,13,"Hugo",No,"Victor",2,"IT Department","[email]","",54,"Yada",No,"Akhilesh",2,"IT Department","","",2,"IT Department",No,"IT",0,"","","",0,"","",0,"","",,"",0,"","",,"",21,"Helpdesk","",No,"Helpdesk",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000035","Ticket#10","IT Department","Akhilesh Yada","2019-01-28 05:48:17","Assigned","Jean-Paul Sartre","2019-01-28 07:18:01",,0,"ticket for testing","2019-01-28 00:12:23","No","","A department",,"2019-01-28 07:18:01","Ongoing","phone","","low","","========== 2019-01-28 05:48:17 : My first name My last name (1) ============ ticket for testing","assistance",,,"","Incident","low","","Very satisfied",35,8,"Sartre",No,"Jean-Paul",2,"IT Department","[email]","",54,"Yada",No,"Akhilesh",2,"IT Department","","",2,"IT Department",No,"IT",0,"","","",0,"","",0,"","",,"",0,"","",,"",23,"System & application support","",No,"System & application support",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000034","ticket1111","Nectar","Akhil Bhatiya","2019-01-25 10:39:21","Assigned","Jules Verne","2019-01-28 07:18:31",,0,"ticket1","2019-01-23 10:00:00","No","","A department",,"2019-01-28 07:33:46","Ongoing","phone","","low","","","other","2019-01-28 07:33:14",248033,"testing for this ticket close","Incident","low","","Very satisfied",34,9,"Verne",No,"Jules",2,"IT Department","[email]","",45,"Bhatiya",No,"Akhil",3,"Nectar","","",3,"Nectar",No,"NEC-00",0,"","","",0,"","",2,"Software","Software",2,"IT Department",15,"Troubleshooting","Troubleshooting",2,"Software",23,"System & application support","",No,"System & application support",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000033","ticket by modify by sonali","Business Development Executive","Khanna Pardes","2019-01-25 10:27:44","Assigned","Victor Hugo","2019-01-28 07:23:25",,0,"tickett","2019-01-30 10:00:00","No","","A department",,"2019-01-28 07:23:25","Ongoing","phone","","low","","","assistance",,,"","Incident","low","","Very satisfied",33,13,"Hugo",No,"Victor",2,"IT Department","[email]","",59,"Pardes",No,"Khanna",7,"Business Development Executive","[email]","7548965641",7,"Business Development Executive",Yes,"004",0,"","","",0,"","",0,"","",,"",0,"","",,"",21,"Helpdesk","",No,"Helpdesk",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000031","Ticket done","My Company/Department","n n","2019-01-25 10:09:01","Assigned","Jean-Paul Sartre","2019-01-28 07:17:37",,0,"Ticket done","2019-01-30 10:00:00","No","","A department",,"2019-01-28 07:17:37","Ongoing","phone","","low","","","assistance",,,"","Incident","low","","Very satisfied",31,8,"Sartre",No,"Jean-Paul",2,"IT Department","[email]","",24,"n",No,"n",1,"My Company/Department","[email]","n",1,"My Company/Department",No,"SOMECODE",0,"","","",0,"","",0,"","",,"",0,"","",,"",23,"System & application support","",No,"System & application support",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000030","Ticket #9","IT Department","Anna Gavalda","2019-01-25 10:06:54","Pending","Jean-Paul Sartre","2019-01-28 07:34:59",,0,"ticket","2019-01-24 12:23:14","No","","A department","2019-03-06 11:38:15","2019-03-06 11:38:15","Ongoing","phone","pending","low","","","assistance",,,"","Incident","low","","Very satisfied",30,8,"Sartre",No,"Jean-Paul",2,"IT Department","[email]","",2,"Gavalda",No,"Anna",2,"IT Department","[email]","",2,"IT Department",No,"IT",0,"","","",0,"","",0,"","",,"",0,"","",,"",23,"System & application support","",No,"System & application support",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000029","ticket raised issue","My Company/Department","Ram Kumar","2019-01-25 10:06:31","Assigned","Marguerite Duras","2019-01-25 10:06:38",,0,"ticket raised issue","2019-01-30 10:00:00","No","","A department",,"2019-01-25 10:06:38","Ongoing","phone","","low","","","assistance",,,"","Incident","low","","Very satisfied",29,10,"Duras",No,"Marguerite",2,"IT Department","[email]","",31,"Kumar",No,"Ram",1,"My Company/Department","[email]","7548965641",1,"My Company/Department",No,"SOMECODE",0,"","","",0,"","",0,"","",,"",0,"","",,"",21,"Helpdesk","",No,"Helpdesk",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000028","ticket1111","IT Department","Jean Cocteau","2019-01-25 10:03:25","Assigned","Jules Verne","2019-01-28 08:21:03",,0,"11","2019-01-30 10:00:00","No","","A department",,"2019-01-28 08:21:03","Ongoing","phone","","low","","","assistance",,,"","Incident","low","","Very satisfied",28,9,"Verne",No,"Jules",2,"IT Department","[email]","",6,"Cocteau",No,"Jean",2,"IT Department","[email]","",2,"IT Department",No,"IT",0,"","","",0,"","",0,"","",,"",0,"","",,"",21,"Helpdesk","",No,"Helpdesk",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000027","Ticket Raised","IT Department","Boris Vian","2019-01-25 09:50:45","Pending","Jules Verne","2019-01-25 09:50:53",,0,"Ticket Raised","2019-01-30 10:00:00","No","","A department","2019-01-28 08:35:40","2019-01-28 08:35:40","Ongoing","phone","pending","low","","","assistance",,,"","Incident","low","","Very satisfied",27,9,"Verne",No,"Jules",2,"IT Department","[email]","",15,"Vian",No,"Boris",2,"IT Department","[email]","",2,"IT Department",No,"IT",0,"","","",0,"","",0,"","",,"",0,"","",,"",23,"System & application support","",No,"System & application support",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000026","Company details","IT Department","Shree RAj","2019-01-25 09:41:59","Assigned","Marguerite Duras","2019-01-28 07:42:16",,0,"Company details","2019-01-30 10:00:00","No","","A department",,"2019-01-28 07:42:16","Ongoing","phone","","low","","","assistance",,,"","Incident","low","","Very satisfied",26,10,"Duras",No,"Marguerite",2,"IT Department","[email]","",42,"RAj",No,"Shree",2,"IT Department","[email]","7548965641",2,"IT Department",No,"IT",0,"","","",0,"","",0,"","",,"",0,"","",,"",21,"Helpdesk","",No,"Helpdesk",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000025","ticket1","Sales Department","Kumar Agrawal","2019-01-25 09:37:20","Assigned","Jean-Paul Sartre","2019-01-28 10:08:40",,0,"ticket","2019-01-23 10:00:00","No","","A department",,"2019-01-28 10:08:40","Ongoing","phone","","low","","","assistance",,,"","Incident","low","","Very satisfied",25,8,"Sartre",No,"Jean-Paul",2,"IT Department","[email]","",37,"Agrawal",No,"Kumar",8,"Sales Department","","",8,"Sales Department",Yes,"00",0,"","","",0,"","",0,"","",,"",0,"","",,"",23,"System & application support","",No,"System & application support",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000024","Ticket #9","My Company/Department","Ram Kumar","2019-01-25 07:44:26","Pending","Jean-Paul Sartre","2019-01-28 07:43:45",,0,"ticket generation",,"No","","A department","2019-01-28 07:44:19","2019-01-28 07:44:19","Ongoing","phone","pending due to new agent not able to view","low","","","assistance",,,"","Incident","low","","Very satisfied",24,8,"Sartre",No,"Jean-Paul",2,"IT Department","[email]","",31,"Kumar",No,"Ram",1,"My Company/Department","[email]","7548965641",1,"My Company/Department",No,"SOMECODE",0,"","","",0,"","",0,"","",,"",0,"","",,"",23,"System & application support","",No,"System & application support",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000023","Ticket #8","IT Department","Boris Vian","2019-01-25 06:47:13","Assigned","Jules Verne","2019-01-28 07:45:01",,0,"ticket for new issue","2019-01-25 12:23:14","No","","A department",,"2019-01-28 07:45:17","Ongoing","phone","","low","","","assistance",,,"","Incident","low","","Very satisfied",23,9,"Verne",No,"Jules",2,"IT Department","[email]","",15,"Vian",No,"Boris",2,"IT Department","[email]","",2,"IT Department",No,"IT",0,"","","",0,"","",0,"","",,"",0,"","",,"",21,"Helpdesk","",No,"Helpdesk",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000022","Ticket10","IT Department","Jean Cocteau","2019-01-25 05:51:57","Assigned","Jean-Paul Sartre","2019-01-25 05:52:08",,14,"ticket","2019-01-28 10:00:00","No","","A department","2019-01-25 10:07:55","2019-01-25 10:08:09","Ongoing","phone","Not valid","low","","","assistance",,,"","Incident","low","","Very satisfied",22,8,"Sartre",No,"Jean-Paul",2,"IT Department","[email]","",6,"Cocteau",No,"Jean",2,"IT Department","[email]","",2,"IT Department",No,"IT",0,"","","",0,"","",0,"","",,"",0,"","",,"",23,"System & application support","",No,"System & application support",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000021","ticket7","My Company/Department","Ram Kumar","2019-01-24 14:26:38","Assigned","Marguerite Duras","2019-01-29 10:19:59",,0,"Ticket","2019-02-21 10:00:00","No","","A department",,"2019-01-29 10:19:59","Ongoing","phone","","low","","","assistance",,,"","Incident","low","","Very satisfied",21,10,"Duras",No,"Marguerite",2,"IT Department","[email]","",31,"Kumar",No,"Ram",1,"My Company/Department","[email]","7548965641",1,"My Company/Department",No,"SOMECODE",0,"","","",0,"","",0,"","",,"",0,"","",,"",21,"Helpdesk","",No,"Helpdesk",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000020","Ticket6","IT Department","Gustave Flaubert","2019-01-24 14:20:48","Assigned","Jules Verne","2019-01-29 10:20:21",,0,"Need","2019-02-02 10:00:00","No","","A department",,"2019-01-29 10:20:21","Ongoing","phone","","low","","","assistance",,,"","Incident","low","","Very satisfied",20,9,"Verne",No,"Jules",2,"IT Department","[email]","",5,"Flaubert",No,"Gustave",2,"IT Department","[email]","",2,"IT Department",No,"IT",0,"","","",0,"","",0,"","",,"",0,"","",,"",23,"System & application support","",No,"System & application support",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000019","Ticket5","IT Department","Boris Vian","2019-01-24 14:19:48","Assigned","Jean-Paul Sartre","2019-01-24 14:19:55",,0,"Need of ticket for Nerrotrac project","2019-01-26 10:00:00","No","","A department",,"2019-01-24 14:19:55","Ongoing","phone","","low","","","assistance",,,"","Incident","low","","Very satisfied",19,8,"Sartre",No,"Jean-Paul",2,"IT Department","[email]","",15,"Vian",No,"Boris",2,"IT Department","[email]","",2,"IT Department",No,"IT",0,"","","",0,"","",0,"","",,"",0,"","",,"",23,"System & application support","",No,"System & application support",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000017","Ticket #7","My Company/Department","n n","2019-01-24 12:01:48","Assigned","Jules Verne","2019-01-28 10:09:22",,0,"ticket#7 raise","2019-01-24 12:23:14","No","","A department",,"2019-01-28 10:09:45","Ongoing","phone","","low","","","assistance",,,"","Incident","low","","Very satisfied",17,9,"Verne",No,"Jules",2,"IT Department","[email]","",24,"n",No,"n",1,"My Company/Department","[email]","n",1,"My Company/Department",No,"SOMECODE",0,"","","",0,"","",0,"","",,"",0,"","",,"",21,"Helpdesk","",No,"Helpdesk",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000016","Ticket #6","My Company/Department","Ram Shrvastav","2019-01-24 11:58:39","Assigned","Marguerite Duras","2019-01-29 10:20:49",,0,"ticket for complaint","2019-01-24 12:23:14","No","","A department",,"2019-01-29 10:20:49","Ongoing","phone","","low","","","assistance",,,"","Incident","low","","Very satisfied",16,10,"Duras",No,"Marguerite",2,"IT Department","[email]","",26,"Shrvastav",No,"Ram",1,"My Company/Department","","",1,"My Company/Department",No,"SOMECODE",0,"","","",0,"","",0,"","",,"",0,"","",,"",21,"Helpdesk","",No,"Helpdesk",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000015","Ticket#5","My Company/Department","Ram Shrvastav","2019-01-24 11:50:33","Assigned","Victor Hugo","2019-01-29 10:21:29",,0,"raise ticket#5",,"No","","A department",,"2019-01-29 10:21:29","Ongoing","phone","","low","","========== 2019-01-24 11:51:32 : My first name My last name (1) ============ ticket#5","assistance",,,"","Incident","low","","Very satisfied",15,13,"Hugo",No,"Victor",2,"IT Department","[email]","",26,"Shrvastav",No,"Ram",1,"My Company/Department","","",1,"My Company/Department",No,"SOMECODE",0,"","","",0,"","",0,"","",,"",0,"","",,"",21,"Helpdesk","",No,"Helpdesk",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000014","Ticket#3","IT Department","Boris Vian","2019-01-24 11:25:22","Assigned","Jules Verne","2019-01-24 11:47:40",,0,"ticket send",,"No","","A department",,"2019-01-24 11:47:40","Ongoing","phone","","low","","","assistance",,,"","Incident","low","","Very satisfied",14,9,"Verne",No,"Jules",2,"IT Department","[email]","",15,"Vian",No,"Boris",2,"IT Department","[email]","",2,"IT Department",No,"IT",0,"","","",0,"","",0,"","",,"",0,"","",,"",23,"System & application support","",No,"System & application support",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000013","Ticket#4","IT Department","Anna Gavalda","2019-01-24 11:20:09","Assigned","Marguerite Duras","2019-01-28 10:49:41",,14,"raise ticket for data creation",,"No","","A department","2019-01-28 10:50:04","2019-01-28 10:50:18","Ongoing","phone","pending from DI","low","","","assistance",,,"","Incident","low","","Very satisfied",13,10,"Duras",No,"Marguerite",2,"IT Department","[email]","",2,"Gavalda",No,"Anna",2,"IT Department","[email]","",2,"IT Department",No,"IT",0,"","","",0,"","",0,"","",,"",0,"","",,"",21,"Helpdesk","",No,"Helpdesk",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000012","Ticket#3","IT Department","Boris Vian","2019-01-24 11:10:25","Assigned","Marguerite Duras","2019-01-24 11:10:50",,0,"want new ticket for issues","2019-01-24 00:12:23","No","","A department",,"2019-01-24 11:17:15","Ongoing","phone","","low","","","assistance",,,"","Incident","low","","Very satisfied",12,10,"Duras",No,"Marguerite",2,"IT Department","[email]","",15,"Vian",No,"Boris",2,"IT Department","[email]","",2,"IT Department",No,"IT",0,"","","",0,"","",0,"","",,"",0,"","",,"",21,"Helpdesk","",No,"Helpdesk",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000011","Ticket Raised By Client","IT Department","Boris Vian","2019-01-24 11:10:19","Assigned","Jules Verne","2019-01-24 11:12:02",,0,"Want support from your side","2019-01-23 00:00:00","No","","A department",,"2019-01-24 11:12:02","Ongoing","phone","","low","","","assistance",,,"","Incident","low","","Very satisfied",11,9,"Verne",No,"Jules",2,"IT Department","[email]","",15,"Vian",No,"Boris",2,"IT Department","[email]","",2,"IT Department",No,"IT",0,"","","",0,"","",0,"","",,"",0,"","",,"",23,"System & application support","",No,"System & application support",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000010","Ticket#2","My Company/Department","n n","2019-01-24 11:01:49","Assigned","Ravindra Therade","2019-01-29 10:21:48",,0,"raise ticket#2 for data",,"No","","A department",,"2019-01-29 10:21:48","Ongoing","phone","","low","","","assistance",,,"","Incident","low","","Very satisfied",10,53,"Therade",No,"Ravindra",2,"IT Department","[email]","",24,"n",No,"n",1,"My Company/Department","[email]","n",1,"My Company/Department",No,"SOMECODE",0,"","","",0,"","",0,"","",,"",0,"","",,"",21,"Helpdesk","",No,"Helpdesk",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000009","Ticket#1","IT Department","Anna Gavalda","2019-01-24 10:42:36","Assigned","Jean-Paul Sartre","2019-01-24 11:08:39",,0,"create new ticket","2019-01-20 00:00:00","No","","A department",,"2019-03-06 11:51:47","Ongoing","phone","","low","","========== 2019-01-24 10:44:09 : My first name My last name (1) ============ rechecking of ticket","assistance",,,"","Incident","low","","Very satisfied",9,8,"Sartre",No,"Jean-Paul",2,"IT Department","[email]","",2,"Gavalda",No,"Anna",2,"IT Department","[email]","",2,"IT Department",No,"IT",0,"","","",0,"","",0,"","",,"",0,"","",,"",23,"System & application support","",No,"System & application support",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000008","Ticket2","IT Department","Anna Gavalda","2019-01-24 10:36:58","Pending","Jules Verne","2019-01-28 07:47:38",,0,"Want ticket","2019-01-23 10:00:00","No","","A department","2019-01-28 07:48:13","2019-01-28 07:48:13","Ongoing","phone","pending for ticket raise issue","low","","","assistance",,,"","Incident","low","","Very satisfied",8,9,"Verne",No,"Jules",2,"IT Department","[email]","",2,"Gavalda",No,"Anna",2,"IT Department","[email]","",2,"IT Department",No,"IT",0,"","","",0,"","",0,"","",,"",0,"","",,"",21,"Helpdesk","",No,"Helpdesk",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000007","ticket1","IT Department","Stanley Kubrick","2019-01-24 10:29:00","Assigned","Jules Verne","2019-01-24 10:29:31",,0,"Want new ticket","2019-01-23 00:00:00","No","","A department",,"2019-01-24 10:29:31","Ongoing","phone","","low","","","assistance",,,"","Incident","low","","Very satisfied",7,9,"Verne",No,"Jules",2,"IT Department","[email]","",18,"Kubrick",No,"Stanley",2,"IT Department","[email]","",2,"IT Department",No,"IT",0,"","","",0,"","",0,"","",,"",0,"","",,"",21,"Helpdesk","",No,"Helpdesk",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000005","Testing","IT Department","Boris Vian","2019-01-24 06:47:43","Assigned","Jean-Paul Sartre","2019-01-28 08:21:44",,0,"test",,"No","","A department",,"2019-01-28 08:21:44","Ongoing","phone","","low","","","assistance",,,"","Incident","low","","Very satisfied",5,8,"Sartre",No,"Jean-Paul",2,"IT Department","[email]","",15,"Vian",No,"Boris",2,"IT Department","[email]","",2,"IT Department",No,"IT",0,"","","",0,"","",0,"","",,"",0,"","",,"",23,"System & application support","",No,"System & application support",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000004","q","IT Department","Anna Gavalda","2019-01-24 06:13:34","Assigned","Marguerite Duras","2019-01-28 10:55:31",,0,"qq","2019-01-23 00:00:00","No","","A department",,"2019-01-28 10:55:31","Ongoing","phone","","low","","","assistance",,,"","Incident","low","","Very satisfied",4,10,"Duras",No,"Marguerite",2,"IT Department","[email]","",2,"Gavalda",No,"Anna",2,"IT Department","[email]","",2,"IT Department",No,"IT",0,"","","",0,"","",0,"","",,"",0,"","",,"",21,"Helpdesk","",No,"Helpdesk",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000002","o","IT Department","Anna Gavalda","2019-01-08 06:49:10","Assigned","Jules Verne","2019-01-29 10:22:03",,0,"o","2019-01-23 00:00:00","No","","A department",,"2019-01-29 10:22:03","Ongoing","phone","","low","","","assistance",,,"","Incident","low","","Very satisfied",2,9,"Verne",No,"Jules",2,"IT Department","[email]","",2,"Gavalda",No,"Anna",2,"IT Department","[email]","",2,"IT Department",No,"IT",0,"","","",0,"","",0,"","",,"",0,"","",,"",23,"System & application support","",No,"System & application support",2,"IT Department",0,"","","","no","0s","","no","0s"
"I-000001","Ticket for App","IT Department","Gustave Flaubert","2018-10-03 14:30:44","Assigned","Jules Verne","2019-01-29 10:22:22",,0,"test issue",,"No","","A department",,"2019-01-29 13:49:41","Ongoing","phone","","low","","","assistance",,,"","Incident","low","","Very satisfied",1,9,"Verne",No,"Jules",2,"IT Department","[email]","",5,"Flaubert",No,"Gustave",2,"IT Department","[email]","",2,"IT Department",No,"IT",0,"","","",0,"","",0,"","",,"",0,"","",,"",21,"Helpdesk","",No,"Helpdesk",2,"IT Department",0,"","","","no","0s","","no","0s"
