"Site ID","Site Name",Province,Munciple,Locality,"Latitude ","Longitude ","Site Code",Vendor,"Responsible Area",Priority,"Priority Comment","Element Type",Model,MSC,MGW,BSC,RNC,Phase,"Service Date",Stage,"Sub Stage","Start Date",End_Date,"Created Date"
266,"Cacuaco B12_1",Luanda,Cacuaco,Cacuaco,-8.892089,13.48603,CA299,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:28:03"
267,"Cacuaco B6_23",Luanda,Cacuaco,Cacuaco,-8.884695,13.491432,CA300,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:28:03"
268,"Cacuaco kero",Luanda,Cacuaco,,-8.8697,13.47472,CA297,,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:28:03"
269,"Cacuaco Mercado",Luanda,Cacuaco,Cacuaco,-8.886629,13.487345,CA301,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:28:03"
275,"Cabo Ledo",Luanda,,"Cabo Ledo",-9.654532,13.235756,QA039,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:28:05"
276,"Cabo ledo 2",Luanda,,"Cabo Ledo",-9.693861,13.212047,QA040,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:28:06"
277,"Cabo ledo Muxima",Luanda,,"Desvio do Cabo Ledo para Muxima",-9.60555,13.24129,QA321,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:28:06"
278,"Cabo ledo Sangano",Luanda,,"Cabo Ledo",-9.49121,13.20411,QA322,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:28:06"
279,Cabolombo,Luanda,Belas,"Benfica e Mussulo",-8.983108,13.185353,BL041,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:28:06"
280,"Cabolombo 2",Luanda,Belas,Camama,-8.99686,13.20663,BL323,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:28:06"
281,"Cabolombo Expresso",Luanda,Belas,"Benfica e Mussulo",-8.970636,13.3367,BL042,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:28:06"
282,"Cabolombo Sul",Luanda,Belas,"Benfica e Mussulo",-9.030661,13.167056,BL043,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:28:06"
287,Cacuaco,Luanda,Cacuaco,Cacuaco,-8.77636,13.3712,CA044,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:28:07"
288,"Cacuaco Belo Monte",Luanda,Cacuaco,Cacuaco,-8.852339,13.38648,CA324,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:28:07"
289,"Cacuaco Belo Monte 2",Luanda,Cacuaco,"Belo Monte",-8.83193,13.38529,CA450,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:28:07"
290,"Cacuaco C-Cultural ",Luanda,Cacuaco,Cacuaco,-8.795916,13.387361,CA045,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:28:08"
291,"Cacuaco Ceramica",Luanda,Cacuaco,Cacuaco,-8.784444,13.360472,CA325,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:28:08"
292,"Cacuaco Eco Campo",Luanda,Cacuaco,Cacuaco,-8.78575,13.385061,CA046,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:28:08"
293,"Cacuaco Este",Luanda,Cacuaco,Cacuaco,-8.7675,13.390833,CA047,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:28:08"
294,"Cacuaco Estrada",Luanda,Cacuaco,Cacuaco,-8.775639,13.344193,CA048,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:28:08"
295,"Cacuaco Monte",Luanda,Cacuaco,Cacuaco,-8.809136,13.372262,CA049,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:28:08"
296,"Cacuaco Nova Urbanizacao",Luanda,Cacuaco,Cacuaco,-8.784282,13.392276,CA050,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:28:08"
297,"Cacuaco Paraiso",Luanda,Cacuaco,Cacuaco,-8.80162,13.35412,CA326,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:28:09"
298,"Cacuaco Via Expressa",Luanda,Cacuaco,Cacuaco,-8.84333,13.42293,CA327,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:28:09"
309,Calamba,Luanda,,Quissama,-10.1754,13.5112,QA052,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:28:10"
310,"Calemba 2 Sapu",Luanda,Belas,Camama,-8.911169,13.286042,VA054,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:28:10"
314,"Calomboloca Morro 50",Luanda,"Icolo e Bengo",Calomboloca,-9.152144,13.9085,799,ZTE,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:28:11"
316,Calombuloca,Luanda,"Icolo e Bengo",Calomboloca,-9.154722,13.841111,CB055,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:28:11"
319,"Calumbo Batop",Luanda,Viana,Calumbo,-9.13187,13.42516,VA056,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:28:12"
320,"Calumbo estrada",Luanda,Viana,Calumbo,-9.100816,13.421417,VA329,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:28:12"
321,"Calumbo Vila",Luanda,Viana,Calumbo,-9.14837,13.41521,VA057,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:28:12"
324,"Camama Bairro Militar",Luanda,Viana,Viana,-8.89649,13.33244,VA059,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:28:12"
325,"Camama Cemiterio",Luanda,Belas,Camama,-8.90458,13.26235,BL060,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:28:12"
326,"Camama Chimbicato",Luanda,Belas,Camama,-8.92475,13.256056,BL061,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:28:12"
327,"Camama Este",Luanda,Belas,Camama,-8.893889,13.315,VA062,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:30:26"
328,"Camama Njinga Mbandi",Luanda,Belas,Camama,-8.91561,13.2683,BL063,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:30:26"
329,"Camama Norte",Luanda,Viana,Viana,-8.881388,13.30333,VA064,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:30:26"
330,"Camama Oeste",Luanda,Belas,Camama,-8.906667,13.276111,VA065,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:30:26"
331,"Camama Sul",Luanda,Viana,Viana,-8.934167,13.30472,VA066,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:30:26"
332,"Camama Sul 1",Luanda,Viana,Viana,-8.951681,13.317597,VA067,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:30:26"
333,"Camama Viana",Luanda,Viana,Viana,-8.93092,13.34466,VA068,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:30:26"
334,"Camama ZI",Luanda,Viana,Viana,-8.908889,13.32167,VA069,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:30:26"
335,"Camama1 Progresso",Luanda,Belas,Camama,-8.938166,13.267388,BL070,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:30:27"
345,"Cana Cassala",Luanda,Viana,Viana,-8.86831,13.38487,VA332,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:30:27"
347,Candelabro,Luanda,Cacuaco,Cacuaco,-8.77898,13.431,CA071,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:30:28"
350,"Canhanga Benfica 2",Luanda,Belas,"Benfica e Mussulo",-8.99921,13.16765,BL072,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:30:28"
353,"Caop B",Luanda,Viana,Viana,-8.88603,13.39619,VA073,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:30:29"
357,"Capolo 1",Luanda,Luanda,Palanca,-8.859889,13.293194,CZ076,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:30:29"
360,"Casas Azuis",Luanda,Belas,Camama,-8.9446,13.29966,BL334,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:30:29"
362,Cassenda,Luanda,Luanda,Prenda,-8.845279,13.218887,LD077,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:30:30"
363,"Cassenda Multichoice ",Luanda,Luanda,Prenda,-8.84375,13.23273,LD078,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:30:30"
365,"Cassequel 2",Luanda,Luanda,Cassequel,-8.8654922,13.2326972,LD336,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:30:30"
371,"Catete Cidade",Luanda,"Icolo e Bengo",Catete,-9.107,13.68973,CB080,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:30:31"
378,Caxicane,Luanda,"Icolo e Bengo",Catete,-9.21968,13.7271,CB452,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:30:32"
379,Cazenga,Luanda,Cazenga,Cazenga,-8.81758,13.2969,CZ081,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:30:32"
380,"Cazenga Aviario",Luanda,Cazenga,Cazenga,-8.84322,13.3044,CZ082,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:30:32"
381,"Cazenga Balala",Luanda,Cazenga,Cazenga,-8.823306,13.289944,CZ083,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:30:32"
382,"Cazenga Centro",Luanda,Cazenga,Cazenga,-8.831389,13.295833,CZ084,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:30:32"
383,"Cazenga CFL",Luanda,Cazenga,Cazenga,-8.829583,13.274583,CZ463,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:30:33"
384,"Cazenga Curtume",Luanda,Cazenga,Cazenga,-8.823056,13.302472,CZ085,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:30:33"
385,"Cazenga Elisal",Luanda,Cazenga,Cazenga,-8.83515,13.28511,CZ086,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:30:33"
386,"Cazenga Este",Luanda,Cazenga,Cazenga,-8.831667,13.323611,CZ087,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:30:33"
387,"Cazenga Norte",Luanda,Cazenga,Cazenga,-8.796524,13.326972,CZ088,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:30:33"
388,"Cazenga Patricio",Luanda,Cazenga,Cazenga,-8.818614,13.289657,CZ089,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:30:33"
389,"Cazenga Sul",Luanda,Cazenga,Cazenga,-8.83138,13.30801,CZ090,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:30:33"
390,"Cazenga TCUL",Luanda,Cazenga,Cazenga,-8.84072,13.29364,CZ338,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:30:34"
391,Cazenga_U_1,Luanda,Cazenga,Cazenga,-8.789722,13.346389,CZ091,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:30:34"
393,"Cazombo Viana 2",Luanda,Viana,Viana,-8.93429,13.36785,VA339,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:30:34"
394,CCTA,Luanda,Belas,"Futungo de Belas",-8.91451,13.19509,BL092,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:30:34"
395,"Cemiterio 14",Luanda,Cacuaco,Kicolo,-8.799406,13.315334,CA340,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:30:34"
397,CENARTE,Luanda,Belas,CENARTE,-8.96115,13.2298,BL341,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:30:35"
398,"Centro Emissor",Luanda,Viana,Viana,-8.856646,13.322129,VA093,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:30:35"
399,Chevron,Luanda,Luanda,Maculusso,-8.817075,13.217917,LD094,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:30:35"
411,"Cidade Alta",Luanda,Luanda,Maianga,-8.817474,13.224906,LD095,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:30:36"
412,CIF,Luanda,Luanda,Maianga,-8.817922,13.229348,LD096,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:30:36"
413,"CIF Km30",Luanda,Viana,KM30,-8.9703,13.47496,VA343,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:30:36"
414,Cimianto,Luanda,Cacuaco,Cacuaco,-8.78094,13.3176,CA097,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:30:36"
415,"Cimianto 1",Luanda,Cacuaco,Kicolo,-8.779403,13.290635,CZ290,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:30:37"
416,CITIC,Luanda,Belas,"Kilamba Kiaxi",-9.00133,13.2634,BL098,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:30:37"
420,"Colegio Sao Benedito",Luanda,Luanda,"Terra Nova",-8.829111,13.261972,LD099,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:30:37"
429,Coreia_477,Luanda,Luanda,Kinanga,-8.82762,13.21585,LD349,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:30:38"
430,Corimba,Luanda,Luanda,"Rocha Pinto",-8.85063,13.20789,BL100,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:30:38"
431,"Corimba Norte",Luanda,Luanda,"Rocha Pinto",-8.843369,13.207608,LD101,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:30:38"
432,Correios,Luanda,Luanda,Ingombota,-8.812194,13.229527,LD102,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:30:39"
435,CTAP,Luanda,Luanda,Maianga,-8.81726,13.23018,LD104,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:30:39"
439,Cuca,Luanda,Cazenga,Cazenga,-8.82036,13.2819,CZ105,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:30:40"
440,"Cuca 2",Luanda,Cazenga,"Hoji Ya Henda",-8.81551,13.27681,CZ350,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:30:40"
451,Dangereux,Luanda,Belas,Camama,-8.924575,13.211127,BL293,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:30:41"
452,"Dolce Vita",Luanda,Belas,Belas,-8.92329,13.17286,BL454,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:30:41"
457,"Edificio INE",Luanda,Luanda,Cassequel,-8.840511,13.232433,LD106,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:30:42"
470,"Estalagem Gindungo",Luanda,Viana,Estalagem,-8.870416,13.324527,VA108,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:30:44"
471,"Estrada Patriota",Luanda,Belas,"Benfica e Mussulo",-8.93058,13.1662,BL109,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:30:44"
473,Fapa,Luanda,Luanda,"Rocha Pinto",-8.85196,13.2169,LD110,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:30:44"
474,"Farmacia Kinaxixi",Luanda,Luanda,Maculusso,-8.817586,13.24386,LD111,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:30:44"
476,Filda,Luanda,Cazenga,Cazenga,-8.85153,13.294554,CZ289,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:30:44"
477,Floresta,Luanda,Belas,"Benfica e Mussulo",-8.98985,13.09678,BL112,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:30:44"
479,Forum,Luanda,Luanda,Prenda,-8.83887,13.23396,LD113,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:30:45"
480,Frescangol,Luanda,Cazenga,Cazenga,-8.84872,13.28755,CZ114,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:30:45"
483,"Funda_Cowboy 1",Luanda,Cacuaco,Funda,-8.84727,13.54909,CA353,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:30:45"
487,Gamek,Luanda,Belas,,-8.889637,13.209116,BL116,,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:30:46"
488,"Gamek Henorade",Luanda,Luanda,"Rocha Pinto",-8.8830838,13.1903486,LD358,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:30:46"
489,"Gamek Motocross ",Luanda,Belas,"Rocha Pinto",-8.89904,13.21389,LD359,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:30:46"
490,"Gamek Oeste",Luanda,Belas,Camama,-8.885079,13.197101,BL117,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:30:46"
491,"Gamek Rocha",Luanda,Belas,"Rocha Pinto",-8.87531,13.20556,LD360,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:30:46"
496,"Golf 2",Luanda,Belas,"Vila Estoril",-8.8897,13.25846,BL118,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:30:47"
497,"Golf 2 Estoril",Luanda,Belas,"Vila Estoril",-8.8798,13.25424,LD364,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:30:47"
498,"Golf 2 Rasta",Luanda,Belas,"Vila Estoril",-8.8784,13.23898,LD365,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:37:40"
