"Site ID","Site Name",Province,Munciple,Locality,"Latitude ","Longitude ","Site Code",Vendor,"Responsible Area",Priority,"Priority Comment","Element Type",Model,MSC,MGW,BSC,RNC,Phase,"Service Date",Stage,"Sub Stage","Start Date",End_Date,"Created Date"
499,"Golf 2 Vale",Luanda,Belas,"Vila Estoril",-8.873214,13.258402,BL119,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:37:40"
500,"Golf 28 de Agosto",Luanda,Belas,"Vila Estoril",-8.89085,13.23691,BL121,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:37:40"
501,"Golf 4 Pia Marta",Luanda,Belas,"Vila Estoril",-8.88325,13.24871,LD366,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:37:40"
502,"Golf 4",Luanda,Belas,Cassequel,-8.8705,13.2429,BL120,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:37:40"
505,HABV,Luanda,Luanda,Rangel,-8.82294,13.26097,LD122,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:37:40"
508,HCTA,Luanda,Belas,"Futungo de Belas",-8.916157,13.19683,BL123,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:37:40"
511,Honga,Luanda,Belas,"Benfica e Mussulo",-8.94196,13.19133,BL469,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:37:42"
514,"Hotel Bahia",Luanda,Luanda,Maianga,-8.819661,13.217019,LD124,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:37:42"
515,"Hotel Epic Sana",Luanda,Luanda,,-8.81479,13.23525,LD125,,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:37:42"
523,Ilha,Luanda,Luanda,"Ilha do Cabo",-8.7945,13.2256,LD126,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:37:42"
524,"Ilha Gril",Luanda,Luanda,"Ilha do Cabo",-8.774708,13.24905,LD127,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:37:42"
526,IMEK,Luanda,Luanda,"Neves Bendinha",-8.84586,13.26256,LD372,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:37:43"
530,"Jacinto Tchipa",Luanda,Viana,Viana,-8.92088,13.33591,VA328,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:37:43"
532,"Jardim de Rosas",Luanda,Belas,Camama,-8.97176,13.23158,BL373,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:37:43"
533,"Jardim do Eden",Luanda,Belas,Camama,-8.938194,13.235917,BL128,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:37:43"
534,"Jardim do Eden 1",Luanda,Belas,Camama,-8.93812,13.25482,BL374,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:37:44"
536,Jornalistas,Luanda,Luanda,Maculusso,-8.82114,13.2353,LD129,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:37:44"
540,Kapalanca,Luanda,Viana,Viana,-8.90146,13.39518,VA131,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:37:44"
541,"Kapalanca zona A",Luanda,Viana,Viana,-8.91435,13.39092,VA375,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:37:44"
550,Kero,Luanda,Belas,"Kilamba Kiaxi",-8.894219,13.224214,BL133,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:37:45"
551,"Kicolo - Bom Pastor",Luanda,Cacuaco,Kicolo,-8.812638,13.336972,CA134,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:37:46"
552,"Kicolo Boa Esperança ",Luanda,Cacuaco,Kicolo,-8.784361,13.334583,CA135,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:37:46"
553,"Kifica 2",Luanda,Belas,"Benfica e Mussulo",-8.9563,13.19813,BL136,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:37:46"
554,"Kifica Mercado",Luanda,Belas,"Benfica e Mussulo",-8.962306,13.176806,BL137,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:37:46"
555,"Kikolo Praca",Luanda,Cacuaco,Kicolo,-8.79624,13.336448,CA380,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:37:46"
557,"Kikuxi Expresso",Luanda,Viana,Viana,-8.985944,13.37875,VA138,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:37:47"
558,"Kilamba C29",Luanda,Belas,"Kilamba Kiaxi",-8.99273,13.26344,BL139,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:37:47"
559,"Kilamba D23",Luanda,Belas,"Kilamba Kiaxi",-8.99676,13.25456,BL140,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:37:47"
560,"Kilamba ETAR",Luanda,Belas,"Kilamba Kiaxi",-8.984278,13.251389,LD141,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:37:47"
561,"Kilamba J25",Luanda,Belas,"Kilamba Kiaxi",-9.00502,13.25833,BL142,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:37:47"
562,"Kilamba Q19",Luanda,Belas,"Kilamba Kiaxi",-8.99685,13.26836,BL143,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:37:47"
563,"Kilamba S21",Luanda,Belas,"Kilamba Kiaxi",-8.99701,13.27497,BL144,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:37:47"
564,"Kilamba Via Kero",Luanda,Belas,,-9.006056,13.288194,LD146,,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:37:48"
565,"Kilamba W23",Luanda,Belas,"Kilamba Kiaxi",-9.0005,13.2788,BL147,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:37:48"
566,"Kilamba X32",Luanda,Belas,"Kilamba Kiaxi",-9.005111,13.26822,BL148,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:37:48"
567,Kilamba_U_1,Luanda,Belas,"Vila Estoril",-8.911625,13.25194,BL149,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:37:48"
568,Kilamba_U_2,Luanda,Belas,"Vila Estoril",-8.881944,13.23027,BL150,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:37:48"
573,KKE6A,Luanda,Belas,"Kilamba KK500",-9.014725,13.283744,BL481,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:37:49"
574,KKJ18,Luanda,Belas,"Kilamba KK500",-9.020256,13.285422,BL482,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:37:49"
575,"Km 44",Luanda,"Icolo e Bengo","Bom Jesus",-9.033611,13.571667,VA153,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:37:49"
576,"KM 7",Luanda,Luanda,Cuca,-8.81706,13.2672,LD154,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:37:49"
577,"KM44 Bom Jesus",Luanda,"Icolo e Bengo","Bom Jesus",-9.04315,13.57481,CB381,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:37:49"
584,"Kwanza Curral",Luanda,Belas,Ramiros,-9.17989,13.1134,BL156,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:37:50"
585,"Kwanza Curral 2",Luanda,Belas,Ramiros,-9.203792,13.118353,BL157,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:37:50"
598,"Luanda Sul",Luanda,Belas,"Futungo de Belas",-8.91804,13.18335,BL160,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:37:52"
608,"Mabor 1",Luanda,Cazenga,Cazenga,-8.809835,13.314821,CZ162,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:37:53"
610,Macom,Luanda,Belas,"Kilamba Kiaxi",-8.878378,13.266744,BL164,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:37:53"
612,Maculusso,Luanda,Luanda,Maculusso,-8.821722,13.240388,LD165,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:37:54"
613,"Mae Preta",Luanda,Cazenga,Cazenga,-8.80817,13.293343,CZ166,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:37:54"
615,Maianga_DU_1,Luanda,Luanda,Maianga,-8.8295,13.230207,LD167,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:37:54"
616,Makarenco,Luanda,Luanda,,-8.823111,13.246472,LD168,,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:37:54"
624,Mandume,Luanda,Viana,Viana,-8.95671,13.2958,VA169,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:37:55"
627,Marçal,Luanda,Luanda,Rangel,-8.82327,13.2533,LD170,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:37:57"
628,"Marco Historico",Luanda,Cacuaco,Cacuaco,-8.8297,13.407028,CA171,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:37:57"
629,"Maria do Ceu",Luanda,Cacuaco,Cacuaco,-8.81528,13.3511,CA172,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:37:57"
630,"Maria do Ceu 1",Luanda,Cacuaco,Cacuaco,-8.80495,13.340507,CA173,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:37:57"
631,"Maria Teresa",Luanda,"Icolo e Bengo",Calumbo,-9.251944,14.105278,CB174,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:37:58"
632,Martal,Luanda,Luanda,Maianga,-8.833472,13.230917,LD175,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:37:58"
638,"Mbonde chapeu 2",Luanda,Belas,Camama,-8.936467,13.214931,BL295,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:37:58"
639,"Mbonde Chapeu 3",Luanda,Belas,Camama,-8.93307,13.22601,BL292,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:37:59"
640,"Mbonde Sul",Luanda,Belas,"Futungo de Belas",-8.934167,13.205277,BL177,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:37:59"
641,"Mbonde Vale",Luanda,Belas,"Futungo de Belas",-8.914333,13.214139,BL178,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:37:59"
642,"Memorial Agostinho Neto",Luanda,Luanda,Maianga,-8.824194,13.219015,LD179,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:37:59"
644,"Mercado Salale",Luanda,Cazenga,Cazenga,-8.88499,13.32772,CZ180,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:37:59"
646,"Metro Mall",Luanda,Belas,"Kilamba Kiaxi",-8.8622,13.26261,BL181,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:37:59"
650,Miramar,Luanda,Luanda,,-8.81164,13.2465,LD182,,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:38:00"
652,Moagem,Luanda,Viana,Viana,-8.87386,13.3319,VA183,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:38:00"
655,Monumento,Luanda,Luanda,Maianga,-8.8245,13.221361,LD184,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:38:01"
656,Morabeza,Luanda,Belas,"Futungo de Belas",-8.92584,13.1973,BL185,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:38:01"
658,"Morro Bento",Luanda,Belas,"Futungo de Belas",-8.89917,13.1869,BL186,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:38:01"
659,"Morro Bento 1",Luanda,Belas,"Futungo de Belas",-8.897798,13.195196,BL187,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:38:01"
660,"Morro da Cruz",Luanda,Belas,"Benfica e Mussulo",-8.96447,13.1048,BL188,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:38:01"
661,"Morro da Luz",Luanda,Luanda,"Rocha Pinto",-8.868061,13.208599,BL189,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:38:01"
662,MSTelecom,Luanda,Cacuaco,Cacuaco,-8.772368,13.29963,CA190,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:38:01"
668,"Mulenvo Maulo",Luanda,Cazenga,Sambizanga,-8.861972,13.335528,CZ191,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:50:46"
669,"Mulenvos 4 Imbondeiro",Luanda,Viana,Viana,-8.84934,13.32887,VA385,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:50:46"
670,"Mulenvos 500 Casas",Luanda,Viana,Viana,-8.8345,13.332166,VA192,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:50:46"
671,"Mulenvos Bananeira",Luanda,Cazenga,Sambizanga,-8.84389,13.321314,CZ193,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:50:46"
672,"Mulenvos Malueca",Luanda,Cazenga,Sambizanga,-8.82963,13.33748,CZ194,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:50:46"
673,"Mulenvos Sul",Luanda,Viana,Viana,-8.991139,13.3574,VA195,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:50:46"
675,"Mulundo Brigada",Luanda,Cacuaco,Funda,-8.82114,13.49207,CA386,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:50:46"
681,"Mussende Kicuxi",Luanda,Viana,Zango,-8.957583,13.383944,VA196,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:50:47"
683,Mussulo,Luanda,Belas,"Benfica e Mussulo",-8.90738,13.11118,BL197,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:50:47"
684,"Mussulo 3",Luanda,Belas,"Benfica e Mussulo",-8.88032,13.133367,BL199,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:50:47"
685,"Mussulo Administracao",Luanda,Belas,"Benfica e Mussulo",-8.88772,13.13305,BL200,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:50:47"
686,Mussulo_2,Luanda,Belas,"Benfica e Mussulo",-8.94512,13.07298,BL198,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:50:48"
687,Mutões,Luanda,"Icolo e Bengo","Bom Jesus",-8.98612,13.49614,VA201,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:50:48"
688,Muxima,Luanda,,Muxima,-9.520556,13.956389,126,ZTE,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:50:48"
689,"Muxima Katondo",Luanda,,Muxima,-9.51625,13.95119,530,ZTE,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:50:48"
690,"Muxima Pita",Luanda,,Muxima,-9.52439,13.96061,689,ZTE,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:50:48"
694,"Ndala Mulemba",Luanda,Cacuaco,Kicolo,-8.7711,13.31783,CA389,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:50:49"
702,Nocal,Luanda,Cazenga,Cazenga,-8.80394,13.2848,CZ203,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:50:49"
703,"Norberto de Castro",Luanda,Viana,Viana,-8.90476,13.41432,VA204,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:50:49"
704,"Nossa Senhora da Graca",Luanda,Luanda,Rangel,-8.82291,13.2717,LD346,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:50:50"
706,"Nova vida",Luanda,Belas,"Nova Vida",-8.907083,13.230278,BL205,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:50:50"
707,"Nova Vida Lixeira",Luanda,Belas,"Vila Estoril",-8.90107,13.23959,BL305,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:50:50"
713,"Palacio da Justiça",Luanda,Luanda,Maianga,-8.820581,13.227636,LD206,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:50:50"
715,Palanca,Luanda,Luanda,Palanca,-8.85222,13.2706,LD207,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:50:51"
716,"Palanca Sul",Luanda,Luanda,Palanca,-8.863693,13.274679,LD209,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:50:51"
717,"Palanca UCAN",Luanda,Luanda,"Neves Bendinha",-8.85832,13.27995,LD393,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:50:51"
725,Patriota,Luanda,Belas,"Benfica e Mussulo",-8.91505,13.168806,BL210,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:50:52"
726,"Patriota 1",Luanda,Belas,"Benfica ",-8.97688,13.21272,BL401,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:50:52"
727,"Patriota Bairro",Luanda,Belas,"Benfica ",-8.95203,13.21256,BL457,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:50:52"
730,Petrangol,Luanda,Cazenga,Sambizanga,-8.78874,13.29394,CZ211,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:50:52"
731,"Petrangol Sodofil",Luanda,Cazenga,Petrangol,-8.794917,13.305611,CA212,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:50:53"
732,"Petrangol Sul",Luanda,Cazenga,Cazenga,-8.7975,13.296117,CZ213,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:50:53"
733,Piaget,Luanda,Viana,Viana,-8.895997,13.427125,VA214,ERICSSON,DO.NOC,,,,,,,,,,2020-03-03,,,2020-03-03,1970-01-01,"2020-03-04 00:50:53"
